Date,AQI,Rhumidity,Wind Speed
2018-05-22,3.1789,40.2917,9.4542
2018-05-21,3.041,50.7083,6.4208
2018-05-20,2.687,54.0833,9.4917
2018-05-19,2.9348,64,6.3708
2018-05-18,2.8941,64,10.4542
2018-05-17,2.4372,87.875,6.6318
2018-05-16,3.2366,36.2917,7.0083
2018-05-15,3.1461,26.0833,6.0583
2018-05-14,2.7309,32.75,8.3167
2018-05-13,2.9179,33.4583,13.6
2018-05-12,2.8207,42.5833,6.4208
2018-05-11,2.6814,64.9583,8.55
2018-05-10,2.367,82.5,14.1917
2018-05-09,2.483,66.5,8.7583
2018-05-08,3.1142,37.75,7.9292
2018-05-07,3.1662,34.875,8.1792
2018-05-06,2.7709,38.8333,6.6333
2018-05-05,2.8165,48.4167,7.8917
2018-05-04,2.6464,38.0833,4.8542
2018-05-03,3.2149,32.875,6.7208
2018-05-02,2.8167,45.625,10.1708
2018-05-01,3.2054,50.5417,10.0875
2018-04-30,2.7964,71.6667,7.1
2018-04-29,3.0808,75,5.4792
2018-04-28,3.0618,75,9.9292
2018-04-27,3.0563,31.625,10.9417
2018-04-26,2.9941,43.8333,12.2583
2018-04-25,3.4548,36.75,10.8292
2018-04-24,2.9227,39.375,4.5792
2018-04-23,2.8257,26.5,12.9292
2018-04-22,3.0136,43.0833,8.275
2018-04-21,2.8639,39.3333,10.0083
2018-04-20,2.9581,44.9167,6.5458
2018-04-19,2.7575,42.875,9.4333
2018-04-18,2.869,55.5833,9.5208
2018-04-17,2.7799,52.5,7.5958
2018-04-16,3.1606,81.375,7.8625
2018-04-15,3.732,91.4583,13.4208
2018-04-14,3.1442,64.4583,7.3917
2018-04-13,2.9803,57.9167,8.4208
2018-04-12,3.4246,72.75,8.1792
2018-04-11,3.7082,96,4.1
2018-04-10,2.8986,69.4583,8.9583
2018-04-09,3.1268,57.4583,6.7
2018-04-08,2.8268,64.6667,3.7917
2018-04-07,2.6027,80.7917,6.2542
2018-04-06,2.8729,86.2083,7.825
2018-04-05,3.0028,79.0417,6.4167
2018-04-04,3.4838,60.7083,6.0208
2018-04-03,2.8449,73.5,6.75
2018-03-31,2.9088,65.0833,4.9458
2018-03-30,3.0627,56.875,6.9958
2018-03-29,2.728,72.3333,12.2083
2018-03-28,2.9002,85.1667,7.225
2018-03-27,2.5625,87.4583,8.1708
2018-03-26,2.8213,75.0833,6.8083
2018-03-25,2.7572,55.2083,5.9458
2018-03-24,2.6685,37.0833,8.1042
2018-03-23,3.1175,45.9583,8.3083
2018-03-22,3.5014,64.4167,4.7292
2018-03-21,2.9469,51.9167,10.2542
2018-03-20,2.7031,88.75,12.4917
2018-03-19,2.7758,62.3333,8.3
2018-03-18,3.2269,53.7083,4.8917
2018-03-17,3.9732,72.25,10.0792
2018-03-16,3.3622,87.2083,3.6167
2018-03-15,3.8561,87.25,5.2792
2018-03-14,3.4116,82.4583,7.4
2018-03-13,2.7371,87.75,5.4125
2018-03-12,2.749,67.8333,6.2917
2018-03-11,2.8339,48.3333,4.2583
2018-03-10,2.8202,51.5417,4.0167
2018-03-09,3.2352,56.7083,6.4625
2018-03-08,4.598,63.5833,5.2583
2018-03-07,3.1751,71.2917,6.3792
2018-03-06,2.7204,79.0417,7.65
2018-03-05,2.5074,72,6.7
2018-03-04,2.4735,71.6667,6.6625
2018-03-03,2.6728,71.375,8.8708
2018-03-02,2.6398,75.8333,6.1708
2018-03-01,2.9343,77.6667,4.2792
2018-02-28,2.7361,87.9583,7.375
2018-02-27,2.7574,78.4583,6.6875
2018-02-26,2.6089,46.75,5.0542
2018-02-25,2.79,36.75,9.8083
2018-02-24,2.8564,43.625,6.0792
2018-02-23,2.7293,39.4583,4.6292
2018-02-22,2.6026,37.25,5.4042
2018-02-21,2.5006,57.0833,14.825
2018-02-20,2.4909,67.5833,8.925
2018-02-19,2.5085,58.0417,12.325
2018-02-18,2.7757,63.5,14.7375
2018-02-17,2.7264,64.75,12.4958
2018-02-16,2.6955,70.75,8.0083
2018-02-15,2.5934,78.2083,6.1375
2018-02-14,2.8605,52.7917,9.8125
2018-02-13,2.7697,63.5417,7.7083
2018-02-12,2.4669,64.6667,8.7583
2018-02-11,2.9192,44.875,4.1792
2018-02-10,2.6825,58.0417,9.4667
2018-02-09,2.4183,76.9583,8.0583
2018-02-08,2.7609,61,11.675
2018-02-07,2.4699,73.8333,13.6917
2018-02-06,2.2744,79.625,9.3042
2018-02-05,2.6396,79.625,4.6417
2018-02-04,2.0744,63.4583,8.0333
2018-02-03,2.1781,65.4583,8.6042
2018-02-02,3.0109,78.0833,4.5333
2018-02-01,2.1421,74.5,5.4583
2018-01-31,2.2088,80.6667,7.1833
2018-01-30,2.6635,77.2917,6.775
2018-01-29,2.7661,79.875,7.4375
2018-01-28,2.2789,54.7083,9.2667
2018-01-27,2.359,65.7083,5.2417
2018-01-26,2.4348,75.0833,4.6667
2018-01-25,3.0974,85.0417,5.975
2018-01-24,2.6691,72.3333,12.75
2018-01-23,2.535,84.0417,6.85
2018-01-22,2.4465,59.2917,7.5083
2018-01-21,2.7126,55.75,6.8417
2018-01-20,2.5404,42.625,4.8333
2018-01-19,2.582,53.9167,5.45
2018-01-18,2.8815,45.0417,4.8125
2018-01-17,2.8428,44.375,5.6708
2018-01-16,2.2759,56.6667,9.0708
2018-01-15,2.3953,44.0833,3.65
2018-01-14,2.3355,60.1667,7.3625
2018-01-13,2.4249,89.2917,8.4458
2018-01-12,2.9483,80.6667,11.4458
2018-01-11,2.5636,65.2917,8.3
2018-01-10,2.4253,74.0417,11.5792
2018-01-09,2.562,75.0417,8.4875
2018-01-08,2.864,70.1667,4.1083
2018-01-07,2.2648,79.875,5.9375
2018-01-06,2.542,56.7917,3.9917
2018-01-05,2.258,61.7917,4.9292
2018-01-04,2.2349,58.5417,7.3125
2018-01-03,2.3675,66.4167,11.3
2018-01-02,2.5387,69.5833,5.6625
2018-01-01,2.4892,66,5.0625
2017-12-31,2.3207,58.2917,9.1958
2017-12-30,2.1415,67.2917,8.9333
2017-12-29,2.066,73.0417,8.7625
2017-12-28,2.2483,72.4583,9.95
2017-12-27,2.2081,75.0417,10.4125
2017-12-26,2.2396,74.125,12.2833
2017-12-25,2.4437,72.875,5.9375
2017-12-24,2.4067,76.2917,6.8625
2017-12-23,2.397,75.9583,6.1875
2017-12-22,2.3434,77,6.5625
2017-12-21,2.4375,65.5417,7.8792
2017-12-20,2.3135,76.125,4.6292
2017-12-19,2.1334,75.5833,4.8542
2017-12-18,2.5532,82.625,6.7417
2017-12-17,2.6418,79.4583,11.7083
2017-12-16,2.311,68.4583,8.9417
2017-12-15,2.5004,39.7917,10.0042
2017-12-14,2.1174,53.125,5.9833
2017-12-13,1.9239,52.625,5.6042
2017-12-12,2.6017,58.4167,6.8875
2017-12-11,2.4589,58.1667,11.7625
2017-12-10,2.7417,31.6667,6.3583
2017-12-09,2.4769,46.6667,7.1125
2017-12-08,2.32,23.5,8.25
2017-12-07,2.283,26.9583,8.325
2017-12-06,2.0813,30.625,11.8042
2017-12-05,2.5136,43.2083,7.425
2017-12-04,2.1759,51.4583,10.175
2017-12-03,2.3231,38.875,12.775
2017-12-02,2.5385,50.625,12.4917
2017-12-01,2.4181,73.4583,13.6417
2017-11-30,2.4124,67.4583,10.5542
2017-11-29,2.5187,37.5,10.5458
2017-11-28,2.3991,38.375,7.85
2017-11-27,2.7303,35.25,6.8667
2017-11-26,2.2637,44.0833,5.275
2017-11-25,2.4381,40.1667,6.3
2017-11-24,2.5936,64.2083,12.775
2017-11-23,2.4885,51.0833,14.2917
2017-11-22,2.7656,44.1667,4.8125
2017-11-21,2.0405,68.5417,16.5333
2017-11-20,2.35,65.2083,10.0708
2017-11-19,2.8552,81.6667,7.9083
2017-11-18,2.7255,77.7083,10.7458
2017-11-17,2.7892,42.4583,12.7083
2017-11-16,2.5001,53.4583,3.4708
2017-11-15,3.1005,84.7917,6.6292
2017-11-14,3.0318,86,6.1917
2017-11-13,2.4665,93.7917,15.8958
2017-11-12,2.5052,86.1667,10.4667
2017-11-11,2.3542,62.8333,3.4958
2017-11-10,2.6268,63.2083,6.9458
2017-11-09,2.9504,76.2083,5.1417
2017-11-08,3.0043,90.4167,6.3542
2017-11-07,2.3296,85.1667,7.8292
2017-11-06,2.2158,78.8333,4.7333
2017-11-05,2.1637,62.5417,4.4833
2017-11-04,2.1264,68.875,4.2625
2017-11-03,2.2974,76.8333,7.625
2017-11-02,2.2062,80.4583,3.9
2017-11-01,1.8385,77.9167,5.4083
2017-10-31,2.2421,81.625,8.0292
2017-10-30,2.0239,76.5833,7.2625
2017-10-29,2.5264,59.9583,5.2625
2017-10-28,2.08,52,11.5333
2017-10-27,2.1137,53.4583,9.2208
2017-10-26,1.9859,49.5833,13.5125
2017-10-25,2.5666,46.875,6.9625
2017-10-24,2.6765,71.7917,5.7957
2017-10-23,2.6188,45.7083,18.0833
2017-10-22,2.6648,34.5417,10.6917
2017-10-21,2.2592,32,8.0042
2017-10-20,2.3607,41.5,6.7375
2017-10-19,2.1974,56.2917,15.7708
2017-10-18,2.6691,74.625,13.25
2017-10-17,2.5301,54.875,13.3542
2017-10-16,2.2126,39.2083,15.7125
2017-10-15,1.9323,52.2917,8
2017-10-14,2.1539,35.5652,10.0208
2017-10-13,1.9006,35.2083,10.3375
2017-10-12,1.6331,54.3333,6.55
2017-10-11,1.8508,74.5417,13.6625
2017-10-10,2.0033,75.0833,10.2
2017-10-09,2.3836,79.2917,12.1333
2017-10-08,2.3337,55.625,13.5833
2017-10-07,2.4624,42.4583,5.3167
2017-10-06,2.3968,53.9167,4.3833
2017-10-05,2.0095,42.8333,9.2042
2017-10-04,2.2607,39.7083,5.5875
2017-10-03,2.3096,58.4583,10.3167
2017-10-02,2.2644,50,11.0375
2017-10-01,2.3552,54.625,10.225
2017-09-30,2.7041,74.5417,12.1708
2017-09-29,2.4082,57.6667,6.6125
2017-09-28,2.1741,56.9167,7.6583
2017-09-27,2.2209,42.125,7.8792
2017-09-26,2.0585,51.3333,24.3522
2017-09-25,2.0362,53.2083,16.7792
2017-09-24,2.1579,50.9167,9.3792
2017-09-23,1.8636,52.2083,6.2708
2017-09-22,1.7975,56.0833,8.2458
2017-09-21,1.9777,68.9583,5.225
2017-09-20,2.1142,81.4583,6.25
2017-09-19,2.397,85.6667,5.9667
2017-09-18,2.9603,60.4583,4.0208
2017-09-17,2.3188,51.1667,4.85
2017-09-16,2.0991,45.25,4.8667
2017-09-15,1.9593,53.3333,12.4583
2017-09-14,1.8921,62.625,7.7375
2017-09-13,2.1164,80.25,9.1708
2017-09-12,2.5408,82.8333,8.5125
2017-09-11,2.5998,87.4583,5.3292
2017-09-10,2.7058,59.0833,5.7417
2017-09-09,3.6477,29.2917,3.8208
2017-09-08,4.8816,39.0417,4.7
2017-09-07,4.1598,58.4583,9.5583
2017-09-06,4.0734,50.625,6.9792
2017-09-05,2.8687,34,6.9417
2017-09-04,2.4008,35.7917,7.2458
2017-09-03,2.4331,45.9167,6.0292
2017-09-02,3.7765,57.0417,6.4167
2017-09-01,3.8378,65.5417,6.9875
2017-08-31,4.4182,43.25,5.5875
2017-08-30,4.6642,51.0833,4.9583
2017-08-29,2.3941,44.5417,4.7667
2017-08-28,2.5427,43.75,5.3208
2017-08-27,2.86,58.3333,8.8583
2017-08-26,2.621,42.9167,5.9125
2017-08-25,2.4028,32.3333,7.1167
2017-08-24,2.8347,33.6667,7.8208
2017-08-23,2.6441,48.5,3.8667
2017-08-22,2.3643,52.375,7.4833
2017-08-21,2.5421,42.0833,6.0667
2017-08-20,2.9003,45.7917,6.0667
2017-08-19,2.5903,53.7917,3.9958
2017-08-18,3.2727,49.875,8.8458
2017-08-17,3.862,46.6667,5.8
2017-08-16,3.5498,46.1667,6.0167
2017-08-15,3.5541,50.7391,5.2083
2017-08-14,4.0519,46,5.3708
2017-08-13,4.0279,57.25,7.0792
2017-08-12,3.1712,84,9.175
2017-08-11,3.0485,53.5833,5.2783
2017-08-10,2.9657,48.0833,5.5792
2017-08-09,2.7505,50.8333,5.3652
2017-08-08,2.6527,55.125,5.6632
2017-08-07,2.7651,56.5833,7.8125
2017-08-06,2.5393,69.4167,6.75
2017-08-05,2.2329,62.625,4.1458
2017-08-04,2.6687,56.6667,5.3625
2017-08-03,2.4726,71.0417,5.4292
2017-08-02,2.3117,66.4583,3.4625
2017-08-01,2.5162,52.375,6.2208
2017-07-31,4.1514,67.2083,5.225
2017-07-30,3.6587,70,4.0391
2017-07-29,2.8938,63.75,15.9043
2017-07-28,2.904,53.9167,6.3043
2017-07-27,3.3367,54.125,6.4167
2017-07-26,2.6542,51.125,5.725
2017-07-25,2.3758,37.7917,4.9
2017-07-24,2.3407,42.375,7.9208
2017-07-23,2.4084,52.375,5.4958
2017-07-22,2.3033,57.1667,7.5708
2017-07-21,2.6955,46.7917,9.35
2017-07-20,3.6017,44.5,4.8542
2017-07-19,4.1524,40.375,5.9875
2017-07-18,2.5355,47.9167,8.5417
2017-07-17,3.8516,50.4583,9.4167
2017-07-16,3.5865,50.125,7.6958
2017-07-15,2.8797,52.875,10.5333
2017-07-14,3.5524,53.2083,10.7458
2017-07-13,3.2752,47.5417,5.9792
2017-07-12,3.0865,51.5833,4.1167
2017-07-11,2.616,47.2083,4.95
2017-07-10,2.8359,69.3333,7.6667
2017-07-09,3.3774,81.5417,9.0542
2017-07-08,3.4386,75.3333,8.3583
2017-07-07,3.092,55.8333,6.7875
2017-07-06,3.1858,55.9167,6.0958
2017-07-05,2.9463,44.25,7.6917
2017-07-04,2.565,46.25,7.1292
2017-07-03,2.8917,46.375,5.0333
2017-07-02,2.746,59.5833,7.425
2017-07-01,2.6716,63.25,6.6375
2017-06-30,2.7418,56.4167,4.0833
2017-06-29,2.6666,63.0833,7.9875
2017-06-28,2.4067,46.875,7.4042
2017-06-27,3.0792,57.4167,7.9958
2017-06-26,2.6829,60.6667,6.325
2017-06-25,2.6849,49.875,6.9208
2017-06-24,2.6419,44.9167,7.3292
2017-06-23,2.5635,50.625,6.3667
2017-06-22,2.5284,51.5,10.0208
2017-06-21,3.151,54.875,8.075
2017-06-20,2.8908,46.3333,8.8
2017-06-19,2.6728,44.4167,8.6542
2017-06-18,2.942,41.2083,5.1292
2017-06-17,2.5882,51.2917,7.1083
2017-06-16,2.3077,42.2083,12.5458
2017-06-15,2.5903,53.75,11.55
2017-06-14,2.3527,46.625,11.1167
2017-06-13,2.2844,46.7917,7.9125
2017-06-12,2.6396,74.5417,11.4875
2017-06-11,2.4748,74.2083,6.5792
2017-06-10,2.5222,56.5,10.65
2017-06-09,2.8667,54.5833,6.9417
2017-06-08,2.7979,73.7917,8.7708
2017-06-07,3.0004,57.6667,10.6818
2017-06-06,2.835,59.5417,7.3
2017-06-05,2.9286,49.25,7.125
2017-06-04,3.1365,53.0417,10.675
2017-06-03,3.1384,59.6667,11.2125
2017-06-02,3.1157,52.4583,7.7292
2017-06-01,3.087,33.875,6.9958
2017-05-31,2.9159,37.7917,9.6208
2017-05-30,2.7944,49.0417,9.2583
2017-05-29,3.0056,45,7.85
2017-05-28,3.0155,48.7083,7.1
2017-05-27,2.6893,42.875,16.4375
2017-05-26,2.3443,45.375,6.6542
2017-05-25,2.4913,38.9167,8.0333
2017-05-24,3.0341,48,7.1125
2017-05-23,2.7966,60.4583,6.4875
2017-05-22,3.2398,67.625,4.5667
2017-05-21,2.9836,35.75,8.5667
2017-05-20,2.8436,35.0833,8.8875
2017-05-19,2.5099,36.3333,19.1542
2017-05-18,2.3793,44.7917,20.4
2017-05-17,1.7434,52.0417,10.2042
2017-05-16,2.5024,57.7083,7.0042
2017-05-15,2.7223,82.8571,8.9167
2017-05-14,2.6584,68.7917,6.6375
2017-05-13,2.9657,51.625,5.7542
2017-05-12,2.7704,57.9167,5.6583
2017-05-11,2.6777,55.4167,6.5
2017-05-10,2.7802,58.6667,6.7375
2017-05-09,3.1491,51.7083,6.9542
2017-05-08,2.8752,46.4583,5.6083
2017-05-07,3.1019,47.5417,9.5667
2017-05-06,2.6501,41.375,8.0542
2017-05-05,2.4043,63.625,8.4917
2017-05-04,2.4752,50.3333,4.4208
2017-05-03,2.7566,47.2083,7.4417
2017-05-02,2.6512,37.2083,7.1875
2017-05-01,2.8213,45.2917,9.0417
2017-04-30,3.0304,53.9167,10.2333
2017-04-29,2.8525,48.8333,8.2
2017-04-28,2.7718,55.2917,7.2333
2017-04-27,2.5024,54.6667,8.975
2017-04-26,2.2066,71.9167,7.0875
2017-04-25,2.6006,78,6.525
2017-04-24,2.0792,85.0833,8.975
2017-04-23,2.2025,85.0833,6.4417
2017-04-22,2.5056,92.9583,5.925
2017-04-21,3.0693,86.0833,4.3
2017-04-20,3.1617,71.6667,5.9333
2017-04-19,2.792,71.375,7.0583
2017-04-18,2.3892,52.375,5.1042
2017-04-17,2.5028,64.8333,5.1625
2017-04-16,2.7924,66.875,6.1792
2017-04-15,2.4537,54.625,7.7958
2017-04-14,2.4686,66,7.6583
2017-04-13,2.1176,83.4583,5.6792
2017-04-12,2.0572,69.625,5.2083
2017-04-11,2.7815,92.9167,6.35
2017-04-10,2.9271,74.2083,9.4125
2017-04-09,2.5387,74.75,6.6333
2017-04-08,2.8585,54.7083,9.7375
2017-04-07,2.5598,82.5,5.5458
2017-04-06,2.8968,57.75,5.2042
2017-04-05,2.6185,65.2083,6.6583
2017-04-04,2.669,42.125,8.9583
2017-04-03,2.8022,43.2273,6.1458
2017-04-02,2.5594,49.1667,7.1792
2017-04-01,2.6477,62.4167,4.45
2017-03-31,2.5668,91.75,8.6125
2017-03-30,2.5753,55.9167,5.8542
2017-03-29,2.667,61.625,7.9208
2017-03-28,2.7652,69.5417,8.7958
2017-03-27,2.6955,53.875,5.5167
2017-03-26,2.8731,50.8333,9.4458
2017-03-25,3.0677,55.5,8.3375
2017-03-24,2.7943,43.4167,10.8333
2017-03-23,2.6022,40.9583,6.8542
2017-03-22,2.4212,64.1667,8.3708
2017-03-21,2.4218,60.7083,4.6083
2017-03-20,2.7718,62.8333,7.2958
2017-03-19,3.1019,74.7917,12.125
2017-03-18,2.603,64.2917,7.375
2017-03-17,2.6762,49.75,9.1292
2017-03-16,2.9961,68.2083,9.4083
2017-03-15,2.4975,69.2917,12.4208
2017-03-14,2.5165,77.3333,7.9625
2017-03-13,2.5545,68.3913,11.6833
2017-03-12,2.6027,73.7083,14.5625
2017-03-11,2.3832,67.1667,5.65
2017-03-10,2.3529,78.75,7.4792
2017-03-09,2.3197,84.2083,5.3958
2017-03-08,2.3593,79.5833,5.025
2017-03-07,2.329,77.2083,7.6417
2017-03-06,2.3119,81.9583,6.925
2017-03-05,2.1284,75.7917,6.4167
2017-03-04,2.3616,79,5.8625
2017-03-03,2.8135,86.0833,5.9083
2017-03-02,2.3556,86.1667,6.7167
2017-03-01,2.7184,53.5833,6.4458
2017-02-28,2.4201,72.9583,4.6833
2017-02-27,2.4026,72.2083,4.425
2017-02-26,2.8688,73.4583,7.05
2017-02-25,2.43,75.3333,12.3833
2017-02-24,2.3657,80.375,4.9167
2017-02-23,2.3441,81.75,6.2583
2017-02-22,2.6667,89.5833,6.3708
2017-02-21,2.8668,86.3333,4.1375
2017-02-20,2.4457,88.1667,7.6583
2017-02-19,2.2539,90.7917,5.8542
2017-02-18,2.1357,91.0417,6.95
2017-02-17,2.9469,92.75,5.6083
2017-02-16,2.5965,89.5833,5.9167
2017-02-15,2.3251,51.2083,3.7
2017-02-14,2.7066,60.9167,3.7542
2017-02-13,2.7293,55.5,3.4083
2017-02-12,3.2628,59.9167,4.8542
2017-02-11,2.9678,55.9167,7.5917
2017-02-10,2.6977,43.375,6.075
2017-02-09,3.1413,57.25,5.2917
2017-02-08,2.8504,73.2917,5.4292
2017-02-07,2.1737,79.5,8.5792
2017-02-06,2.1705,71.5833,16
2017-02-05,2.1249,75.1667,11.9042
2017-02-04,1.8007,81,6.1333
2017-02-03,2.3757,84.7917,3.4917
2017-02-02,2.4047,80.25,7.7167
2017-02-01,2.5319,79.4583,6.4917
2017-01-31,2.6687,65.4167,5.1917
2017-01-30,2.8213,79.125,4.1792
2017-01-29,3.2708,63,4.8833
2017-01-28,3.0977,54.125,7.8833
2017-01-27,2.5734,33.6667,7.075
2017-01-26,2.4513,41.5833,8.3333
2017-01-25,2.1639,54.5652,10.6583
2017-01-24,2.4071,61.4167,9.6333
2017-01-23,3.1605,66.15,15.85
2017-01-22,2.8954,85.2917,13.5833
2017-01-21,2.3222,96.5833,11.3217
2017-01-20,2.6865,98.4167,10.6292
2017-01-19,2.5934,76.375,6.58
2017-01-18,2.6984,60.4583,5.2125
2017-01-17,2.674,61.0417,3.3833
2017-01-16,2.5922,71.25,3.1875
