Date,AQI,Rhumidity,Wind Speed
2017-01-15,2.8626,60.0833,7.4
2017-01-14,2.7223,61.3333,5.4083
2017-01-13,2.5794,53.9583,6.2958
2017-01-12,2.3632,57.7083,3.6792
2017-01-11,2.2357,58.9583,4.3833
2017-01-10,2.4096,75.2174,6.7625
2017-01-09,2.0204,72.9167,11.5
2017-01-08,2.2491,81.6667,10.0083
2017-01-07,2.7896,79.1667,6.425
2017-01-06,2.6013,85.5417,6.9391
2017-01-05,2.2033,87.5,10.9042
2017-01-04,2.2291,91.2083,5.975
2017-01-03,2.0983,84,7.9375
2017-01-02,2.1064,73.9167,6.3917
2017-01-01,2.556,78.7917,8.0833
2016-12-31,2.4162,85.1667,6.3833
2016-12-30,2.4488,86.8333,6.1375
2016-12-29,2.4465,85.2917,11.4458
2016-12-28,2.8461,77.0833,8.7333
2016-12-27,2.7058,61.8333,6.5292
2016-12-26,2.5254,46.5833,7.9625
2016-12-25,2.1551,50.5,3.975
2016-12-24,2.1654,73.0833,6.2208
2016-12-23,2.3246,85.7083,5.6583
2016-12-22,2.843,91.3333,16.4833
2016-12-21,2.62,90.0833,14.5917
2016-12-20,2.587,38.4167,6.3042
2016-12-19,3.0194,41.3333,5.2958
2016-12-18,2.9533,49.125,5.0833
2016-12-17,2.4455,41.2917,4.7792
2016-12-16,2.689,48.5417,10.7667
2016-12-15,2.2188,62.9167,9.3708
2016-12-14,2.3943,80.1667,8.6083
2016-12-13,2.3451,82.2083,24.4292
2016-12-12,2.0741,68,17.95
2016-12-11,2.2963,71.1667,8.1292
2016-12-10,2.0723,79.6667,6.3333
2016-12-09,2.2622,78.125,7.8667
2016-12-08,2.1775,87.3333,7.6458
2016-12-07,2.1904,84.4583,9.3125
2016-12-06,2.3325,83.625,7.8125
2016-12-05,2.2644,77.5,7.4083
2016-12-04,2.4684,70.875,5.0167
2016-12-03,2.3345,76.0833,7.5583
2016-12-02,2.1786,85.0833,6.0875
2016-12-01,2.0454,53.0417,7.3417
2016-11-30,2.4854,75.5417,11.8583
2016-11-29,2.1809,91.4583,10.1958
2016-11-28,2.094,94.7083,7.0833
2016-11-27,2.3049,71.8333,9.8292
2016-11-26,2.3219,82.25,8.2833
2016-11-25,2.5394,75.8333,6.2292
2016-11-24,2.5022,78.125,3.7042
2016-11-23,2.3382,50.0833,5.7708
2016-11-22,2.2576,53.1667,5.35
2016-11-21,1.8351,87.25,5.4667
2016-11-20,2.0398,88,4.4583
2016-11-19,1.8257,66.2727,11.8583
2016-11-18,2.2845,90.0833,6.775
2016-11-17,1.7701,96.1667,3.4958
2016-11-16,2.1722,95.0417,3.0958
2016-11-15,2.2124,93.4762,9.8227
2016-11-14,2.4513,89.2917,3.0875
2016-11-13,2.3917,91.5,5.2167
2016-11-12,2.3224,60.9167,7.3792
2016-11-11,2.4594,59.2083,6.019
2016-11-10,2.0311,61.9167,5.7792
2016-11-09,2.1699,66.7083,4.4708
2016-11-08,2.2873,79.8333,9.1708
2016-11-07,2.1394,63.2917,5.5375
2016-11-06,2.0222,55.375,6.5375
2016-11-05,2.292,65.7273,3.6625
2016-11-04,2.4812,77.6957,6.5333
2016-11-03,2.4098,49.3333,4.9833
2016-11-02,2.1726,45.25,6.1208
2016-11-01,2.1849,50.6667,4.2591
2016-10-31,1.9398,65.25,5.6261
2016-10-30,2.1111,86.5833,6.3125
2016-10-29,1.8051,88,4.8833
2016-10-28,1.7564,65.0833,6.9208
2016-10-27,2.261,98.0417,4.575
2016-10-26,2.1959,98.3333,4.6333
2016-10-25,1.8715,74.8333,3.4417
2016-10-24,2.0226,76.5417,6.6167
2016-10-23,2.1171,81.8333,5.1792
2016-10-22,2.2856,84.0833,3.8375
2016-10-21,2.4168,67.125,8.2875
2016-10-20,2.1249,54.5833,3.7667
2016-10-19,1.9837,53.4167,5.7792
2016-10-18,1.6213,60.8333,3.975
2016-10-17,1.6523,71.4583,4.9167
2016-10-16,2.0297,97.5417,8.4333
2016-10-15,1.7708,93.6667,3.9542
2016-10-14,2.0837,71.2083,6.2542
2016-10-13,2.4131,89.875,7.7292
2016-10-12,2.1324,91.5417,4.0708
2016-10-11,2.0021,75.0833,3.55
2016-10-10,1.8376,61.5833,7.7417
2016-10-09,1.6076,76.1667,5.1625
2016-10-08,1.4496,89.125,4.7958
2016-10-07,1.8228,86.5833,2.15
2016-10-06,1.9516,100,6.1583
2016-10-05,2.0683,89.75,3.9708
2016-10-04,2.1329,68.5833,4.8917
2016-10-03,2.0173,77.9583,9.4
2016-10-02,2.3038,75.9583,6.3292
2016-10-01,1.7181,68.4583,9.35
2016-09-30,2.1915,75.2083,4.6375
2016-09-29,1.8812,94.0417,9.2
2016-09-28,2.1809,87.875,5.5542
2016-09-27,2.257,79.6667,6.6
2016-09-26,2.1763,67.3333,4.6542
2016-09-25,2.1763,65.3333,4.8042
2016-09-24,2.3032,52.8333,4.9375
2016-09-23,1.9482,56.7083,3.8375
2016-09-22,2.0545,59.5417,8.2208
2016-09-21,1.8833,78.6667,8.2958
2016-09-20,1.7584,89.9583,4.35
2016-09-19,2.1714,79.7917,7.7792
2016-09-18,2.442,91.7083,7.2958
2016-09-17,2.2081,55,6.5292
2016-09-16,1.9428,55.5,3.2565
2016-09-15,2.0688,48.2917,4.3708
2016-09-14,1.8148,54.0417,8.0958
2016-09-13,2.1728,56.7917,4.8042
2016-09-12,2.0579,55.2917,10.3542
2016-09-11,2.0544,59.0833,6.9875
2016-09-10,2.254,71.375,6.9042
2016-09-09,1.8341,90.125,6.1375
2016-09-08,1.9102,54.0833,7.175
2016-09-07,1.8271,64.125,7.2125
2016-09-06,1.7215,74.7917,5.5375
2016-09-05,1.9144,63.2917,13.5625
2016-09-04,1.6353,83.7917,10.2333
2016-09-03,1.9732,84.2083,6.6417
2016-09-02,2.2208,79.9583,9.875
2016-09-01,2.7902,70.9583,8.1792
2016-08-31,2.4822,84.4583,4.4875
2016-08-30,2.2905,52.5,5.2542
2016-08-29,1.9845,63.25,6.3292
2016-08-28,1.9944,71.625,6.4125
2016-08-27,1.9273,71.0833,5.6958
2016-08-26,2.061,74.5417,7.0708
2016-08-25,2.0843,75.75,4.75
2016-08-24,1.9929,68.75,5.9833
2016-08-23,2.231,78.6667,5.4458
2016-08-22,2.3179,66.9091,7.825
2016-08-21,2.5163,75.7083,6.3458
2016-08-20,2.175,72.75,6.3833
2016-08-19,1.9227,63.0833,9.8458
2016-08-18,1.9816,56.375,6.3136
2016-08-17,2.293,66.0417,20.475
2016-08-16,2.7653,69.5833,16.0792
2016-08-15,2.2845,72.2917,6.0333
2016-08-14,2.496,63.9167,6.0792
2016-08-13,2.2242,64.9583,6.9167
2016-08-12,2.0373,68.75,6.5917
2016-08-11,1.8888,67.8333,4.8833
2016-08-10,1.9454,71.9167,5.1625
2016-08-09,2.444,79.6667,4.5917
2016-08-08,2.3942,86.7083,5.6375
2016-08-07,2.6144,72.9167,4.8792
2016-08-06,2.2286,76.875,5.9042
2016-08-05,2.5303,86.5833,6.6783
2016-08-04,2.3592,90.7083,7.3542
2016-08-03,2.5603,69.75,5.2625
2016-08-02,2.3135,67.7083,3.2833
2016-08-01,2.0733,87.9583,4.7833
2016-07-31,1.1919,72.375,3.8167
2016-07-30,1.3676,67.25,7.7167
2016-07-29,1.3431,80.375,5.9333
2016-07-28,1.6495,75.875,8.3667
2016-07-27,1.5147,64.9583,6.7542
2016-07-26,1.5596,75.5417,5.5167
2016-07-25,1.4411,65.9583,5.5167
2016-07-24,1.3635,74.8333,8.7958
2016-07-23,1.3349,70.25,8.1167
2016-07-22,1.5147,56.8333,5.7792
2016-07-21,1.2818,57.3333,5.2458
2016-07-20,1.1715,65.8333,5.925
2016-07-19,1.1593,44.2917,6.7708
2016-07-18,1.4411,42,7.2208
2016-07-17,1.5432,48,7.3708
2016-07-16,1.1151,79.6667,5.3417
2016-07-15,1.2098,85.9167,8.0333
2016-07-14,1.3257,92.0417,12.4708
2016-07-13,1.2777,97.0417,10.7583
2016-07-12,1.3839,84.2083,6.2417
2016-07-11,1.2859,81.875,7.8167
2016-07-10,1.3327,79.0833,7.9333
2016-07-09,1.7148,84.5833,4.7417
2016-07-08,1.2009,77.25,5.6583
2016-07-07,1.5596,81.375,7.3292
2016-07-06,1.1879,48.9167,9.1125
2016-07-05,1.12,60.4583,11.1417
2016-07-04,1.1878,71.0417,8.55
2016-07-03,1.3717,75,4.5208
2016-07-02,1.5024,73.4167,5.8208
2016-07-01,1.5065,72.2083,6.1625
2016-06-30,3.0384,74.1667,7.55
2016-06-29,2.8157,72.2917,7.0667
2016-06-28,2.5005,71.7083,4.7625
2016-06-27,2.3918,65.0417,8.2792
2016-06-26,2.4191,66.9167,6.1875
2016-06-25,2.3221,57,5.5167
2016-06-24,2.5004,65.7083,5.7417
2016-06-23,3.1235,81.2917,6.2542
2016-06-22,2.5614,76.125,4.2125
2016-06-21,2.805,53.5833,6.875
2016-06-20,2.9277,53.7917,6.1083
2016-06-19,2.5816,55.0417,10.6333
2016-06-18,2.7885,43.625,6.0542
2016-06-17,3.042,57.9167,7.1125
2016-06-16,2.941,44.625,6.3875
2016-06-15,3.0379,31.5,9.3333
2016-06-14,3.007,34.0417,6.5458
2016-06-13,3.0851,31.625,10.4208
2016-06-12,2.6749,51.9583,5.6417
2016-06-11,2.8683,43.75,11.5333
2016-06-10,2.7858,39.8333,11.3625
2016-06-09,3.3385,60.0833,12.9292
2016-06-08,3.3058,79.7083,10.0042
2016-06-07,4.0293,42.375,8.9458
2016-06-06,3.1381,52.5833,16.2
2016-06-05,3.7892,47.8333,11.5792
2016-06-04,2.931,47.9583,6.2125
2016-06-03,3.2865,47.7917,11.5708
2016-06-02,2.8389,39.25,9.0833
2016-06-01,2.3942,44.5833,6.9417
2016-05-31,2.4119,52.5417,6.6208
2016-05-30,2.5697,58.875,6.6042
2016-05-29,2.8949,58.9167,6.8292
2016-05-28,2.5391,69.8333,8.2458
2016-05-27,2.6976,56.625,12.1875
2016-05-26,2.5958,64.0417,5.7042
2016-05-25,2.9264,85.7917,5.9
2016-05-24,2.7032,76,14.1917
2016-05-23,2.5255,67.9583,8.0625
2016-05-22,1.7285,66.5417,5.0917
2016-05-21,1.8391,84.6667,6.5792
2016-05-20,1.723,94.0417,5.2708
2016-05-19,2.2025,90.375,5.1583
2016-05-18,2.6877,78.25,5.1417
2016-05-17,3.0438,83.6667,13.4792
2016-05-16,2.9467,48.4583,12.3625
2016-05-15,3.4168,42.5,9.4708
2016-05-14,3.2603,45.0833,12.4292
2016-05-13,2.7192,46.5833,10.3875
2016-05-12,2.6322,55.6667,5.4458
2016-05-11,2.7759,65.0417,7.8125
2016-05-10,2.6856,88.5833,10.8458
2016-05-09,2.7656,45.1667,7.65
2016-05-08,2.8234,46.9583,6.7042
2016-05-07,2.8614,55.25,4.7417
2016-05-06,2.8312,57.6667,5.6792
2016-05-05,2.8746,37.625,7.3625
2016-05-04,3.1057,53.7917,10.1
2016-05-03,3.1694,70.4583,15.0833
2016-05-02,2.828,32.4167,9.3125
2016-05-01,2.7613,32.0833,8.5083
2016-04-30,2.4674,38.125,7.7458
2016-04-29,2.7044,48.4167,9.3
2016-04-28,2.7388,59.375,9.4625
2016-04-27,2.5986,62.2083,7.4
2016-04-26,2.2521,70.1667,8.1667
2016-04-25,1.6283,73,5.9583
2016-04-24,1.9736,78.2917,3.4875
2016-04-23,2.2355,92.5,10.6792
2016-04-22,2.5676,93.125,12.8667
2016-04-21,2.6565,81.625,7.9917
2016-04-20,3.3889,55.625,5.7292
2016-04-19,3.0502,38.875,4.0458
2016-04-18,3.0357,27.5417,4.9542
2016-04-17,3.2018,28.4583,4.5625
2016-04-16,3.0821,36.0833,7.0125
2016-04-15,2.8242,38,7.9375
2016-04-14,2.9165,43.125,8.3208
2016-04-13,3.3362,55.9583,6.9625
2016-04-12,2.8246,68.2083,10.4833
2016-04-11,2.5821,34.0833,7.3333
2016-04-10,2.6563,47.3333,5.7958
2016-04-09,3.0544,50.5,8.4375
2016-04-08,2.8417,54.75,4.9167
2016-04-07,2.9967,50.5,9.5833
2016-04-06,3.0125,37.875,9.3458
2016-04-05,2.9389,35.8333,7.4458
2016-04-04,2.3613,37.1667,5.25
2016-04-03,2.9245,50.4583,15.5042
2016-04-02,2.6386,57.6667,10.6208
2016-04-01,2.529,43.5833,5.2833
2016-03-31,2.5491,40.0833,14.6875
2016-03-30,2.3754,45.5,17.5667
2016-03-29,2.7594,76.5,6.5583
2016-03-28,2.8399,60.8333,6.5583
2016-03-27,2.645,49.5,14.6083
2016-03-26,2.3153,65.2917,7.1833
2016-03-25,2.3647,46.9167,7.3958
2016-03-24,2.5672,56.4583,12.95
2016-03-23,2.6633,78.625,6.9833
2016-03-22,2.1633,65.8333,13.3792
2016-03-21,2.0916,62.25,5.8167
2016-03-20,2.585,79.875,7.0083
2016-03-19,2.3588,76.4583,3.5833
2016-03-18,2.3481,35.9583,7.1875
2016-03-17,2.4492,49.5,6.5625
2016-03-16,2.7574,62,4.7333
2016-03-15,2.5323,72.1364,5.525
2016-03-14,2.5054,44.5833,5.725
2016-03-13,2.9739,74.5,4.7625
2016-03-12,2.4459,68.5,7.225
2016-03-11,2.8374,41.4583,10.8545
2016-03-10,2.8472,47.8333,10.175
2016-03-09,2.4138,32,7.5167
2016-03-08,2.599,50.3333,6.9958
2016-03-07,2.6522,55.5,11.2727
2016-03-06,2.5087,60.625,6.8708
2016-03-05,2.4108,44.1667,8.9875
2016-03-04,2.6357,69.5833,15.0792
2016-03-03,2.3865,55.1667,7.05
2016-03-02,2.017,56.8333,7.2292
2016-03-01,1.9691,68.625,7.1292
2016-02-29,2.2665,93.5417,5.1417
2016-02-28,2.1065,70.375,8.6083
2016-02-27,2.6276,90.75,3.4917
2016-02-26,2.8585,76.9167,9.8167
2016-02-25,2.6283,71.2083,6.4292
2016-02-24,2.2118,36.5,5.7583
2016-02-23,2.3184,47.625,5.5792
2016-02-22,2.4542,60.2083,6.7417
2016-02-21,2.519,54.9583,9.7417
2016-02-20,2.2692,49.375,11.4125
2016-02-19,2.5449,47.4167,6.8875
2016-02-18,2.1216,83.375,8.1708
2016-02-17,2.1959,67.5833,6.4
2016-02-16,2.4544,66.4583,7.3417
2016-02-15,2.6446,65.7083,6.3083
2016-02-14,2.5905,56.3333,5.1667
2016-02-13,2.2252,52.375,9.75
2016-02-12,2.0379,51.9167,9.75
2016-02-11,2.3111,68.9583,4.3958
2016-02-10,2.448,99.7917,6.0833
2016-02-09,2.4115,85,8.775
2016-02-08,2.4599,75.4167,9.2375
2016-02-07,2.7223,44.5,7.675
2016-02-06,2.91,52.1667,7.9208
2016-02-05,2.7578,44.3333,5.0667
2016-02-04,2.326,45.75,5.2208
2016-02-03,2.3442,48.4583,7.8833
2016-02-02,2.1759,53.625,9.1458
2016-02-01,2.244,61,5.6667
2016-01-31,2.2349,76.8333,19.5417
2016-01-30,2.4725,86.2917,9.4
2016-01-29,2.6998,69.2917,9.5958
2016-01-28,2.5179,57.25,5.4375
2016-01-27,2.7194,48.25,5.9583
2016-01-26,2.4179,64.0417,5.4417
2016-01-25,2.2582,53,4.95
2016-01-24,2.6806,59.2083,9.875
2016-01-23,2.4073,77.125,8.525
2016-01-22,2.7122,94.5833,4.7
2016-01-21,2.5928,74.8333,8.2958
2016-01-20,3.2859,70,9.9208
2016-01-19,2.4855,83.3333,6.1792
2016-01-18,2.2248,83.9167,6.3125
2016-01-17,2.0492,67.8333,5.4292
2016-01-16,2.1911,68.875,5.8083
2016-01-15,2.3468,88,4.1792
2016-01-14,2.441,91.2609,2.9667
2016-01-13,2.3686,85.3333,5.9375
2016-01-12,2.4722,84.7917,6.7458
2016-01-11,2.4594,61.2083,5.675
2016-01-10,2.4934,60.3333,6.7417
2016-01-09,2.5308,75.125,4.1833
2016-01-08,2.8618,61.2083,6.8417
2016-01-07,2.1844,74.125,9.7083
2016-01-06,3.047,83.4583,8.9208
2016-01-05,2.8594,83.5417,8.2708
2016-01-04,2.5864,81.2083,11.9875
2016-01-03,2.3756,75.0417,7.7583
2016-01-02,2.2277,58.375,4.4792
2016-01-01,2.5119,60,7.6625
2015-12-31,2.351,61.7083,6.7375
2015-12-30,2.0348,50.875,3.3208
2015-12-29,2.1153,57.3333,5.2625
2015-12-28,2.1708,70.9167,5.8292
2015-12-27,2.4327,85.5,8.2833
2015-12-26,2.1373,85.9167,12.4792
2015-12-25,2.452,61.3333,12.1792
2015-12-24,2.1652,78.7917,11.4042
2015-12-23,2.2691,83.625,5.6583
2015-12-22,2.0971,84.25,5.8208
2015-12-21,2.3813,75.2083,6.325
2015-12-20,2.5713,70.1667,5.4875
2015-12-19,2.6951,61.5,4.6833
2015-12-18,2.6838,62.2917,3.8542
2015-12-17,2.1897,74.4583,6.0208
2015-12-16,2.2656,87.0417,7.325
2015-12-15,2.0715,76.7083,6.1583
2015-12-14,1.6646,83.9583,4.6208
2015-12-13,1.8872,81.1667,4.9667
2015-12-12,1.8295,88.625,8.6958
2015-12-11,2.1601,92.2083,6.5833
2015-12-10,2.0319,92.2917,6.7333
2015-12-09,1.8754,93.9583,7.1333
2015-12-08,1.8615,92.5417,6.7125
2015-12-07,2.4595,79.9583,6.7833
2015-12-06,2.2584,61,4.4833
2015-12-05,2.5099,55.7917,3.0833
2015-12-04,2.3389,60.2917,5.6708
2015-12-03,2.337,47.4583,6.1917
2015-12-02,2.4608,57.4167,12.2542
2015-12-01,2.3209,58.4583,6.6333
2015-11-30,2.2568,49.5833,6.0792
2015-11-29,2.1765,49.9167,10.5542
2015-11-28,2.2077,54.7083,5.8583
2015-11-27,2.2875,51.3478,5.0333
2015-11-26,2.1491,54.5417,7.3
2015-11-25,2.0684,54.6667,10.2292
2015-11-24,2.2516,66.25,9.6458
2015-11-23,2.351,72.375,11.5261
2015-11-22,2.8712,85.5833,11.45
2015-11-21,2.7083,78.2083,11.3042
2015-11-20,2.5016,47.5417,8.1917
2015-11-19,2.5115,49.4167,9.3458
2015-11-18,2.462,73.875,13.775
2015-11-17,2.3525,69.0417,5.8625
2015-11-16,2.3448,68.3333,8.6583
2015-11-15,2.2309,61.75,12.4667
2015-11-14,2.2232,60.5,7.0208
2015-11-13,2.3756,70.5833,8.5833
2015-11-12,2.5546,78.375,11.6458
2015-11-11,2.4562,64.6667,10.0708
2015-11-10,2.0478,42.375,9.4333
2015-11-09,2.1261,56.375,7.8417
2015-11-08,2.2918,81.3333,4.6167
2015-11-07,2.5444,88.9583,12.2167
2015-11-06,2.279,77,7.7875
2015-11-05,2.2394,56.375,9.2542
2015-11-04,1.9507,61.8333,5.2958
2015-11-03,1.8835,70.125,4.2417
2015-11-02,2.4303,73,6.3125
2015-11-01,2.284,91.7083,7.3833
2015-10-31,2.303,92.5,7.9542
2015-10-30,2.329,70.1667,8.4
2015-10-29,2.3247,58.25,4.4208
2015-10-28,2.079,53.9583,4.9167
2015-10-27,2.3667,54.3333,3.4833
2015-10-26,2.0259,69.9583,4.5583
2015-10-25,2.2794,64.4167,6.6792
2015-10-24,2.4339,67.7917,6.5583
2015-10-23,2.1161,75.9167,8.1917
2015-10-22,2.47,73.7083,5.5417
2015-10-21,2.1945,60.0417,9.0208
2015-10-20,2.3952,48.375,8.1
2015-10-19,2.3384,49,7.4708
2015-10-18,2.4377,64.3333,5.8417
2015-10-17,2.1755,65.875,5.8542
2015-10-16,2.1422,53.5,6.7042
2015-10-15,2.4339,56.375,6.325
2015-10-14,2.4839,55.0417,8.6583
2015-10-13,2.5097,53.4583,4.4375
2015-10-12,2.6027,45.0833,7.5375
2015-10-11,2.9502,43.4167,6.2333
2015-10-10,2.5031,44.5833,6.3042
2015-10-09,2.1037,39,6.8792
2015-10-08,1.9968,48.9167,5.4792
2015-10-07,2.4053,46.1667,9.4458
2015-10-06,1.9213,61.25,10.5083
2015-10-05,2.0556,54.5833,17.8833
2015-10-04,2.0169,70,9.5167
2015-10-03,1.8972,66.9167,4.4583
2015-10-02,2.177,78.375,6.4708
2015-10-01,2.0885,84.2083,4.8333
2015-09-30,2.0006,63.2917,5.7583
2015-09-29,2.1281,59.25,6.9958
2015-09-28,2.2287,55.2083,5.1292
2015-09-27,2.4315,56.7083,15.7833
2015-09-26,2.3572,56.9167,10.7
2015-09-25,2.507,47.375,6.9917
2015-09-24,2.3462,59.8333,6.075
2015-09-23,2.1643,57.875,5.4542
2015-09-22,2.1936,49.7083,5.6333
2015-09-21,2.3469,60.25,7.3125
2015-09-20,2.2087,61.6667,4.9458
2015-09-19,2.4016,63.8333,6.1208
2015-09-18,2.2819,57.7083,6.7083
2015-09-17,2.0705,48.2083,5.8042
2015-09-16,1.7723,53.8333,5.1875
2015-09-15,2.0705,60.4167,7.2583
2015-09-14,2.1695,73.5,6.175
2015-09-13,2.8523,79.4583,10.2125
