Date,AQI,Rhumidity,Wind Speed
2015-09-12,2.5346,91,8.6167
2015-09-11,1.987,84.625,8.2
2015-09-10,2.0915,45.2083,2.975
2015-09-09,2.2827,56.9583,6
2015-09-08,2.0678,69.1667,4.9583
2015-09-07,2.0843,69.3333,4.6208
2015-09-06,2.2149,62.9583,9.1833
2015-09-05,1.7838,71.5417,7.8042
2015-09-04,1.7611,82.25,4.6042
2015-09-03,2.3013,94.7083,4.3958
2015-09-02,2.7182,88.75,6.9083
2015-09-01,2.4742,73.2083,6.1667
2015-08-31,2.4971,46.0833,11.2958
2015-08-30,2.722,47.9167,6.3167
2015-08-29,3.8587,39.7917,10.725
2015-08-28,5.7748,44.4583,5.7167
2015-08-27,4.4567,48.7083,8.7167
2015-08-26,3.1338,54.9583,3.7917
2015-08-25,6.8136,69.9583,11.6958
2015-08-24,3.7237,75.5833,9.875
2015-08-23,2.1031,56.4583,8.2417
2015-08-22,2.2268,56.0417,5.8
2015-08-21,2.087,54.8333,5.8167
2015-08-20,2.5507,61.2083,4.85
2015-08-19,2.5814,93,6.025
2015-08-18,2.549,75.7917,5.7792
2015-08-17,2.1041,51.5,6.3042
2015-08-16,1.9236,64.9583,6.4208
2015-08-15,2.1324,68.8333,10.5167
2015-08-14,2.9267,76.1667,5.2458
2015-08-13,3.0081,88.0833,8.1458
2015-08-12,2.8966,62.4583,8.1609
2015-08-11,2.8296,35.9167,5.7042
2015-08-10,2.4481,39.5,4.3417
2015-08-09,2.2468,49.5417,7.3
2015-08-08,2.2593,51.7917,7.2208
2015-08-07,2.1339,48.4583,7.8625
2015-08-06,2.0568,52.75,6.6417
2015-08-05,2.36,63.25,7.4875
2015-08-04,2.7217,83.0417,6.0542
2015-08-03,3.1078,83.4583,7.9958
2015-08-02,2.7336,67.7917,4.9
2015-08-01,2.845,53,3.575
2015-07-31,2.8193,55.25,2.5833
2015-07-30,2.5373,51.625,4.7042
2015-07-29,2.3181,42.7917,8.4958
2015-07-28,2.0702,52.375,5.7875
2015-07-27,2.1772,50.25,8.125
2015-07-26,2.4689,54.5417,7.7292
2015-07-25,2.3636,70.0833,6.5292
2015-07-24,2.5099,72.3333,5.7875
2015-07-23,2.7112,57.75,10.5333
2015-07-22,2.8009,46.5833,9.3833
2015-07-21,2.8017,62.0833,9.3
2015-07-20,2.4162,65.625,5.6667
2015-07-19,2.4484,62.3333,7.775
2015-07-18,2.1088,58.75,7.0667
2015-07-17,2.0767,56.5833,5.45
2015-07-16,2.5532,53,6.1625
2015-07-15,2.7583,79.3333,6.65
2015-07-14,2.6863,74.7917,6.45
2015-07-13,2.8301,52.875,6.8208
2015-07-12,2.7882,68.125,8.3417
2015-07-11,3.2313,73.3333,19.8625
2015-07-10,3.8041,64.9583,10.85
2015-07-09,3.1701,57,7.975
2015-07-08,3.1579,51.375,6.113
2015-07-07,3.0767,40.875,7.4458
2015-07-06,2.6137,52.9167,7.0625
2015-07-05,2.609,70.375,6.375
2015-07-04,2.925,63.3333,6.5958
2015-07-03,2.8683,61.9167,6.4333
2015-07-02,2.5414,61.8333,10.5792
2015-07-01,2.5233,50.7083,7.4792
2015-06-30,2.63,59.875,6.8917
2015-06-29,2.7258,69.4583,6.7833
2015-06-28,3.4004,79.4167,9.7375
2015-06-27,3.8805,59.75,6.3292
2015-06-26,3.3779,46.375,4.4333
2015-06-25,3.417,51.8333,7.8792
2015-06-24,2.8832,46.5833,5.5708
2015-06-23,2.7871,52.5,7.2583
2015-06-22,2.7802,55.3333,5.8125
2015-06-21,2.7702,57.2273,5.8818
2015-06-20,2.7615,52.7917,6.2909
2015-06-19,2.7978,69.7083,5.4542
2015-06-18,2.8005,61.75,6.6917
2015-06-17,2.4415,62.2083,5.1
2015-06-16,2.974,76.1667,10.4958
2015-06-15,2.8669,89.125,6.8833
2015-06-14,2.6162,57.0417,5.2042
2015-06-13,2.2276,62.625,7.025
2015-06-12,3.0721,70.2917,6.1417
2015-06-11,3.4356,75.2917,9.3125
2015-06-10,3.4621,74.0833,7.6708
2015-06-09,3.0764,50.5833,7.3458
2015-06-08,3.3878,54.2917,9.3583
2015-06-07,3.9461,42.9583,7.4042
2015-06-06,3.5824,40.8333,5.1875
2015-06-05,2.847,45.3333,8.2708
2015-06-04,2.7052,48.5833,6.6292
2015-06-03,2.6466,60.7083,6.4083
2015-06-02,3.1487,73.5,5.6625
2015-06-01,3.5306,89.1667,4.6167
2015-05-31,3.5639,78.6667,4.3833
2015-05-30,2.7391,55.4583,8.4583
2015-05-29,3.3325,52.7083,6.475
2015-05-28,3.6884,74.4167,6.8208
2015-05-27,3.7655,73.0417,6.5
2015-05-26,3.5345,74.8333,8.2625
2015-05-25,3.5579,59.1364,8.775
2015-05-24,3.7925,59.125,8.925
2015-05-23,3.6785,49.5,7.2875
2015-05-22,3.4952,40.9583,9.4917
2015-05-21,3.4165,33.4167,6.6458
2015-05-20,3.1814,36.875,5.6333
2015-05-19,3.1369,33.5,8.1083
2015-05-18,3.1226,36.4167,10.9292
2015-05-17,2.8893,41.4583,8.8333
2015-05-16,3.0286,47.375,10.5625
2015-05-15,2.9102,61.25,5.6167
2015-05-14,2.662,93,8.7667
2015-05-13,2.9725,85.625,8.7042
2015-05-12,3.1448,84.75,6.3458
2015-05-11,3.2256,49.7083,7.7182
2015-05-10,3.0733,39.4167,6.9
2015-05-09,3.0187,48.7083,5.1
2015-05-08,2.9637,52.7917,6.4417
2015-05-07,2.9207,45.4583,7.3125
2015-05-06,2.4356,64.2917,5.8625
2015-05-05,2.7752,60.25,6.625
2015-05-04,3.045,64.0417,13.6208
2015-05-03,3.1087,52.0417,10.6375
2015-05-02,3.3501,38.7917,6.7792
2015-05-01,3.2161,52.5833,7.0833
2015-04-30,3.0112,55.7917,11.1875
2015-04-29,2.9456,49.0417,10.9125
2015-04-28,2.7527,47.9167,9.4542
2015-04-27,2.9045,55.5833,8.4625
2015-04-26,2.679,34.7917,7.1333
2015-04-25,2.5078,39.7917,8.7833
2015-04-24,2.5738,58.2083,6.3833
2015-04-23,2.7605,79.7083,9.675
2015-04-22,2.9492,69.7917,8.6458
2015-04-21,2.7229,50.375,5.2833
2015-04-20,2.6996,41.125,11.6667
2015-04-19,2.6707,43.7083,7.8458
2015-04-18,2.9593,42.625,7.5958
2015-04-17,2.8688,47.5417,5.5917
2015-04-16,2.7512,52.375,10.175
2015-04-15,2.7991,41.4167,13.175
2015-04-14,2.4006,35.7917,11.2042
2015-04-13,2.841,48.9583,10.2292
2015-04-12,3.0556,66.0417,12.3833
2015-04-11,3.1753,42.7083,4.7625
2015-04-10,3.0503,38.5,16.6833
2015-04-09,2.9786,38.7917,12.3042
2015-04-08,2.9653,36.1667,9.9458
2015-04-07,2.5396,35.25,7.7958
2015-04-06,2.4521,40.125,7.0917
2015-04-05,2.6769,64.7917,6.4125
2015-04-04,2.5992,86.1667,6.6083
2015-04-03,2.8843,83.75,5.6875
2015-04-02,2.7854,78.125,6.3917
2015-04-01,3.0874,57.5417,6.0833
2015-03-31,2.9459,67.125,6.7792
2015-03-30,2.7784,49.0417,18.2
2015-03-29,2.7388,45.6667,15.65
2015-03-28,2.5824,49.4583,7.1917
2015-03-27,2.7509,49.3333,9.5708
2015-03-26,2.5134,67.2083,7.7583
2015-03-25,2.9749,38.875,7.1435
2015-03-24,2.5655,48.3333,14.85
2015-03-23,2.3601,62.2917,8.0917
2015-03-22,2.251,83.0833,5.3042
2015-03-21,1.8695,88.75,5.2542
2015-03-20,2.5065,74.7917,6.7292
2015-03-19,2.2382,98.0417,6.1917
2015-03-18,1.9934,91,6.7542
2015-03-17,1.9384,56.0417,8.7375
2015-03-16,2.0856,64.9583,6.0958
2015-03-15,2.7079,88.8333,7.2333
2015-03-14,2.7223,86.25,5.7042
2015-03-13,2.4719,60.4583,7.7542
2015-03-12,2.7394,38.8333,17.8875
2015-03-11,2.8274,34.875,6.0292
2015-03-10,2.4497,41.1667,11.7083
2015-03-09,2.5546,58.25,7.9875
2015-03-08,2.6815,71.4167,4.75
2015-03-07,2.5394,47.3333,11.2458
2015-03-06,2.8077,46.625,9.9708
2015-03-05,2.5635,58.375,7.1435
2015-03-04,2.3108,45.4167,8.1458
2015-03-03,2.4552,43.5417,10.25
2015-03-02,2.7656,55.7917,7.2708
2015-03-01,2.1804,60.75,6.7958
2015-02-28,2.3025,72.4583,15.2917
2015-02-27,2.2014,68.875,7.2625
2015-02-26,2.2252,70.25,10.8333
2015-02-25,2.2479,76.5833,9.4917
2015-02-24,2.4727,80.25,10.7875
2015-02-23,2.4379,80.5,8.1125
2015-02-22,2.2991,56.6667,10.7
2015-02-21,2.4226,48.1667,9.8875
2015-02-20,2.4546,61.9167,6.3708
2015-02-19,2.5783,80.3333,6.4417
2015-02-18,2.2488,77.5,9.95
2015-02-17,2.3662,48.375,9.2875
2015-02-16,2.5381,63.3333,5.4042
2015-02-15,2.2437,80.75,4.9583
2015-02-14,2.71,71.7083,8.9042
2015-02-13,2.1007,57.375,5.6542
2015-02-12,2.5794,71.2917,8.9708
2015-02-11,3.7245,60.4167,6.2125
2015-02-10,3.4421,66.1667,6.8167
2015-02-09,2.8014,93.1667,8.4208
2015-02-08,2.7624,78.0417,3.8167
2015-02-07,2.8838,80.0833,5.7292
2015-02-06,2.3686,73.375,5.0875
2015-02-05,2.5243,67.625,3.6125
2015-02-04,2.2801,85.1667,4.5792
2015-02-03,2.46,85.0417,5.9542
2015-02-02,2.5212,66.2083,7.6167
2015-02-01,1.9556,75.7917,3.9542
2015-01-31,1.9988,81.3333,6.4958
2015-01-30,2.6478,80.2917,7.1
2015-01-29,2.3905,81.7083,5.9708
2015-01-28,2.8771,62.5417,5.3167
2015-01-27,2.2256,62.2083,4.7167
2015-01-26,2.5402,75.4583,5.4583
2015-01-25,2.217,45.0833,5.3583
2015-01-24,2.4057,56.0417,3.0167
2015-01-23,2.6365,46.875,6.5833
2015-01-22,2.646,45.7917,10.5375
2015-01-21,2.31,51.4583,9.2125
2015-01-20,2.343,52.75,13.75
2015-01-19,2.4975,55.125,8.8708
2015-01-18,2.4958,53.625,7.1542
2015-01-17,2.6769,47.5833,11.0333
2015-01-16,2.5965,64.375,7.1708
2015-01-15,2.5222,43.5833,9.5167
2015-01-14,2.3496,48.1667,13.3833
2015-01-13,2.2343,51.25,10.4917
2015-01-12,2.5587,57.9583,9.5167
2015-01-11,2.9763,63.3333,10.2125
2015-01-10,2.6486,74.5417,7.6333
2015-01-09,2.2176,82.125,3.7
2015-01-08,2.6359,79.625,4.7583
2015-01-07,2.0112,72.5,8.0375
2015-01-06,2.1625,69.9583,10.8958
2015-01-05,2.0024,79.625,10.9792
2015-01-04,2.0042,82.1667,4.725
2015-01-03,2.101,75.25,6.1125
2015-01-02,2.1669,75.3333,5.7958
2015-01-01,2.2541,78.125,5.45
2014-12-31,2.1617,90.5417,8.0125
2014-12-30,2.1988,68.75,7.775
2014-12-29,1.9616,50.375,11.5875
2014-12-28,2.122,59.9583,11.55
2014-12-27,2.2954,77.4583,8.4958
2014-12-26,2.1881,86.625,9.9125
2014-12-25,2.0351,69.4583,3.8042
2014-12-24,2.3314,76.8333,6.1708
2014-12-23,2.5885,81.4167,5.475
2014-12-22,2.6054,64.625,5.1167
2014-12-21,2.2427,65.8333,4.775
2014-12-20,2.4059,67.0833,4.3333
2014-12-19,2.0827,70.125,6.05
2014-12-18,2.0526,57.0833,5.7417
2014-12-17,2.2403,74.0417,6.7875
2014-12-16,2.6176,72.2083,6.1833
2014-12-15,2.1192,79.75,5.4708
2014-12-14,2.0837,93.5417,5.0542
2014-12-13,2.1338,86.125,6.125
2014-12-12,2.4822,79.875,6.15
2014-12-11,2.5004,78.375,9.9667
2014-12-10,2.3236,59.0833,5.4542
2014-12-09,2.5579,51.1667,10.1833
2014-12-08,2.4717,59.8333,10.7542
2014-12-07,2.5627,65.3333,3.9375
2014-12-06,2.4498,73.7083,5.2458
2014-12-05,2.8409,74.0833,3.9958
2014-12-04,2.1792,78.0833,7.2083
2014-12-03,2.421,84.3333,5.8542
2014-12-02,2.5971,71.5,8.0042
2014-12-01,2.4003,71.7083,7.1125
2014-11-30,2.2293,61.3333,7.1417
2014-11-29,2.4187,61.7083,9.6292
2014-11-28,2.0994,72.75,8.7333
2014-11-27,1.9094,71.375,9.6708
2014-11-26,3.1496,79.375,13.4375
2014-11-25,2.2427,92.875,7.3917
2014-11-24,2.4207,93.25,4.6833
2014-11-23,2.0239,69.5833,7.9625
2014-11-22,2.0639,64.9167,5.2583
2014-11-21,2.6757,73.75,4.9833
2014-11-20,2.4079,71.4167,7.9458
2014-11-19,2.5827,49.7083,9.2625
2014-11-18,2.4779,59.5833,12.2667
2014-11-17,2.1584,85.4583,4.675
2014-11-16,2.9898,64.9167,7.7458
2014-11-15,2.3937,64.6667,8.9458
2014-11-14,2.499,68.3333,9.1083
2014-11-13,2.3852,64.8333,10.85
2014-11-12,2.3744,80,10.1417
2014-11-11,2.6058,79.125,5.8792
2014-11-10,2.2325,82.2917,4.1
2014-11-09,2.1087,77.7917,7.2958
2014-11-08,2.1106,82.75,9.3708
2014-11-07,2.274,89.7917,5.425
2014-11-06,2.2826,82.75,5.5458
2014-11-05,2.1654,78.625,8.1625
2014-11-04,2.5365,67.7917,5.7125
2014-11-03,2.3764,75.7083,4.8125
2014-11-02,2.2712,69.6667,9.8542
2014-11-01,1.922,71.6667,6.0917
2014-10-31,2.0719,93.6667,6.1458
2014-10-30,2.2622,94,6.2333
2014-10-29,2.5707,74.8333,4.2
2014-10-28,2.4176,92.0833,6.6208
2014-10-27,2.3026,60.625,6.7167
2014-10-26,1.9682,72.4167,4.175
2014-10-25,2.2044,64.3333,8.175
2014-10-24,2.764,75.75,10.4125
2014-10-23,2.557,60.9167,7.9417
2014-10-22,2.3661,48.625,8.0667
2014-10-21,2.5144,56.2083,8.5167
2014-10-20,2.4942,53.875,3.6417
2014-10-19,2.3055,53.5417,7.2125
2014-10-18,2.6588,45.7917,6.35
2014-10-17,2.2052,56.4167,3.5875
2014-10-16,2.4041,45.9167,9.2542
2014-10-15,2.1335,63.4167,4.7542
2014-10-14,2.5637,82.1667,5.125
2014-10-13,2.3517,82.5,6.0917
2014-10-12,2.4134,53.2083,7.5208
2014-10-11,2.7533,52.6667,4.7458
2014-10-10,2.1062,46.7917,8.7292
2014-10-09,2.2356,48.9583,7.5583
2014-10-08,2.2366,53.5833,7.7458
2014-10-07,2.5465,71.5833,5.8542
2014-10-06,2.5346,58.5833,4.3958
2014-10-05,2.4739,59.0833,4.0875
2014-10-04,2.5821,58.625,6.2167
2014-10-03,2.2504,61.6667,4.8792
2014-10-02,2.3838,49.5,7.4625
2014-10-01,2.4566,64.5,5.9625
2014-09-30,2.4026,59.9167,9.85
2014-09-29,2.2004,68.625,10.0875
2014-09-28,2.3639,74,11.3625
2014-09-27,2.1417,74.5,7.35
2014-09-26,2.8245,80.7083,12.2625
2014-09-25,2.8531,83.2083,4.5875
2014-09-24,2.7536,80.3333,4.5667
2014-09-23,3.0661,55,5.525
2014-09-22,2.6604,55.125,6.725
2014-09-21,2.3745,66.75,4.6625
2014-09-20,2.7131,45.3333,7.2125
2014-09-19,2.6761,59.7083,7.1417
2014-09-18,3.1673,54.4167,4.1542
2014-09-17,2.4944,57.9583,9.95
2014-09-16,2.3834,66.9167,5.8542
2014-09-15,2.22,53.5417,6.3375
2014-09-14,2.154,57.3333,5.7333
2014-09-13,2.0431,60.75,5.4792
2014-09-12,1.8963,63.4167,5.375
2014-09-11,1.98,70.875,5.45
2014-09-10,1.7507,79.4583,9.2833
2014-09-09,1.6084,74.4583,5.375
2014-09-08,1.6824,91.9583,5.6708
2014-09-07,2.2904,93.2083,3.2792
2014-09-06,2.2593,95.1667,7.6292
2014-09-05,2.1778,59.5833,9.3208
2014-09-04,1.6902,55.9583,5.2708
2014-09-03,1.9831,57.5,7.3208
2014-09-02,2.321,64.125,6.175
2014-09-01,2.2937,84.5833,10.1542
2014-08-31,2.3362,70.5,5.1125
2014-08-30,2.5786,55.4583,8.8167
2014-08-29,2.0944,56.5833,5.5917
2014-08-28,2.4339,60.25,5.125
2014-08-27,2.3511,74.9583,6.5958
2014-08-26,2.7916,85.9583,6.5542
2014-08-25,2.2135,47.375,9.3375
2014-08-24,2.1857,53.5,6.5208
2014-08-23,2.3348,66.0417,4.55
2014-08-22,1.9354,77.75,3.0292
2014-08-21,1.9195,72.8333,3.6417
2014-08-20,2.3904,86.5,3.5458
2014-08-19,2.9164,82.5417,3.7833
2014-08-18,3.1143,86.7083,5.9125
2014-08-17,2.5479,72.25,5.1583
2014-08-16,2.2598,62.2083,5.1958
2014-08-15,2.8096,72.8333,8.9542
2014-08-14,3.369,78.375,6.1208
2014-08-13,3.0274,75.0833,5.975
2014-08-12,2.7984,72.9583,7.175
2014-08-11,2.6884,58.3333,5.3542
2014-08-10,2.4053,58.4583,6.6958
2014-08-09,2.4346,56.1667,5.6042
2014-08-08,2.6,58.75,4.4875
2014-08-07,3.2153,65.8333,5.5208
2014-08-06,2.6522,82.625,6.2708
2014-08-05,2.528,63.4167,7.7625
2014-08-04,2.5762,61.7083,6.3208
2014-08-03,2.8101,70.0833,5.5792
2014-08-02,2.7794,77.4167,6.6792
2014-08-01,3.0855,71.3333,7.875
2014-07-31,3.024,62.9583,6.6875
2014-07-30,3.147,59.5833,7.0458
2014-07-29,2.8148,59.0833,8.9417
2014-07-28,2.6282,35.3333,6.95
2014-07-27,2.5442,45.0833,6.4208
2014-07-26,2.2773,54.3333,5.5542
2014-07-25,2.3173,53.7917,5.8417
2014-07-24,2.4354,58.9583,5.775
2014-07-23,2.453,49.7917,12.825
2014-07-22,2.5073,53.5417,14.6833
2014-07-21,2.5167,57.5417,5.3125
2014-07-20,2.1,66.6667,7.9083
2014-07-19,2.7773,70.1667,3.225
2014-07-18,3.4317,71.5,4.2875
2014-07-17,4.5136,61.9583,6.7333
2014-07-16,4.0103,64,6.8375
2014-07-15,2.8059,64.1667,9.6208
2014-07-14,2.9443,51.7917,7.2917
2014-07-13,3.1288,62.875,4.9667
2014-07-12,2.9817,59.3333,8.0208
2014-07-11,2.9373,52.9583,5.5583
2014-07-10,2.4355,55.4167,5.575
2014-07-09,2.0704,60.5417,5.6667
2014-07-08,2.5506,57.8333,7.1583
2014-07-07,2.5197,55.625,8.9417
2014-07-06,2.7567,60.125,7.0458
2014-07-05,3.1265,61.8333,7.3667
2014-07-04,3.1231,65.3333,5.8417
2014-07-03,2.9202,60.2083,7.2458
2014-07-02,2.7467,55.2917,6.15
2014-07-01,2.4133,53.9167,8.8125
2014-06-30,2.1589,62.9167,7.8375
2014-06-29,2.2329,55.0833,7.0458
2014-06-28,2.3713,57.8333,12.475
2014-06-27,2.0599,76.5,13.5708
2014-06-26,2.1348,66.6667,10.7792
2014-06-25,2.2832,71.9545,6.0955
2014-06-24,2.426,70,7.3333
2014-06-23,2.616,70.4583,7.9458
2014-06-22,2.67,68.1667,7.2375
2014-06-21,2.7477,55.9583,6.2708
2014-06-20,2.4367,54.375,5
2014-06-19,2.3748,66.0417,8.7292
2014-06-18,2.4665,58.2083,6.8458
2014-06-17,2.4335,89.1667,5.0091
2014-06-16,2.4892,87.125,8.9042
2014-06-15,2.694,84.7917,7.7708
2014-06-14,3.0795,85.25,5.2042
2014-06-13,2.4748,80.1667,5.9
2014-06-12,2.6542,70.4583,5.3042
2014-06-11,2.6893,88.125,5.4417
2014-06-10,2.4784,58.5833,7.5583
2014-06-09,2.6109,56.3333,6.3042
2014-06-08,2.4951,55.2083,5.1417
2014-06-07,2.6886,58.2917,8.0792
2014-06-06,2.1495,44.625,5.8167
2014-06-05,2.4026,44.5417,5.8208
2014-06-04,3.0199,52.75,5.1792
2014-06-03,2.7909,66.125,11.825
2014-06-02,2.8434,60.0417,10.9833
2014-06-01,2.8791,56.2917,6.4583
2014-05-31,2.7835,62.4167,7.4333
2014-05-30,2.6274,63.125,5.35
2014-05-29,2.6439,53.5833,7.95
2014-05-28,2.2444,41.8333,6.0708
2014-05-27,2.5548,68.9167,8.9833
2014-05-26,2.5687,87.375,5.5042
2014-05-25,2.6934,58.3333,5.9042
2014-05-24,2.8976,59.5833,8.6417
2014-05-23,2.6706,66.625,5.7167
2014-05-22,2.5821,50.7083,6.3583
2014-05-21,2.5525,39.75,8.8042
2014-05-20,2.4676,37.5417,7.7583
2014-05-19,3.0765,47.2083,8.6083
2014-05-18,2.4265,61.5,6.075
2014-05-17,2.5594,66.7917,10.2
2014-05-16,2.8811,83.0455,7.4227
2014-05-15,2.7285,69.9583,9.3792
2014-05-14,2.6157,62.3333,6.5042
2014-05-13,2.783,64.875,11.4958
2014-05-12,2.7775,44.5833,7.225
2014-05-11,2.3335,42.5417,6.6
2014-05-10,2.8131,38.625,7.4125
2014-05-09,2.6627,51.7273,6.9409
